!SESSION 2024-04-30 02:46:56.846 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\rohan\385FinalProject\test1\finalProjworkspace\.metadata\.bak_0.log
Created Time: 2024-04-30 22:15:57.457

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 22:15:57.457
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-193: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 22:15:57.594
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-193: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 22:15:57.594
!MESSAGE XSCT Command: [dow C:/Users/rohan/385FinalProject/test1/finalProjworkspace/usbDrivers/Debug/usbDrivers.elf], Thread: Worker-193: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 22:15:57.741
!MESSAGE XSCT command with result: [dow C:/Users/rohan/385FinalProject/test1/finalProjworkspace/usbDrivers/Debug/usbDrivers.elf], Result: [null, ]. Thread: Worker-193: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 22:15:57.756
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-193: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 22:15:57.794
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-193: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 22:15:57.794
!MESSAGE XSCT Command: [con], Thread: Worker-193: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 22:15:57.805
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-193: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 22:15:57.820
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-413

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 22:15:57.820
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-413

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 22:31:37.492
!MESSAGE XSCT Command: [platform read {C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/platform.spr}], Thread: Worker-200: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 22:31:38.112
!MESSAGE XSCT command with result: [platform read {C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/platform.spr}], Result: [null, ]. Thread: Worker-200: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 22:31:40.185
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/rohan/385FinalProject/test1/project_1/finalproj_v1.xsa}], Thread: Worker-202: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 22:31:40.674
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/rohan/385FinalProject/test1/project_1/finalproj_v1.xsa}], Result: [null, ]. Thread: Worker-202: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-30 22:31:55.390
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '9'

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 22:32:07.549
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa], Thread: Worker-200: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 22:32:07.551
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa], Result: [null, ]. Thread: Worker-200: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 22:32:07.551
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa], Thread: Worker-200: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 22:32:07.769
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa], Result: [null, ]. Thread: Worker-200: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 22:32:07.769
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/sw/finalproj_v1/standalone_microblaze_0/system.mss ], Thread: Worker-200: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 22:32:07.769
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/sw/finalproj_v1/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-200: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 22:32:07.769
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/sw/finalproj_v1/standalone_microblaze_0/system.mss], Thread: Worker-200: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 22:32:07.785
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/sw/finalproj_v1/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:20.610
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:20.610
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:20.631
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:20.631
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:20.647
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:20.647
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:20.670
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:20.670
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:20.679
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:20.679
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:20.694
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:20.694
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:20.705
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:20.705
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:20.730
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:20.730
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230031A" && level == 0}], Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:20.742
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230031A" && level == 0}], Result: [null, ]. Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:20.750
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:20.750
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:20.750
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa microblaze_0], Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:20.755
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:20.783
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:20.791
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:20.792
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:20.810
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:20.810
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:20.842
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:20.842
!MESSAGE XSCT Command: [fpga -file C:/Users/rohan/385FinalProject/test1/finalProjworkspace/usbDrivers/_ide/bitstream/finalproj_v1.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:22.120
!MESSAGE XSCT command with result: [fpga -file C:/Users/rohan/385FinalProject/test1/finalProjworkspace/usbDrivers/_ide/bitstream/finalproj_v1.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:22.190
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:22.215
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:22.215
!MESSAGE XSCT Command: [loadhw -hw C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa -regs], Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:22.290
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa -regs], Result: [null, mb_usb_hdmi_top_30]. Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:22.290
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:22.310
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:22.314
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:22.330
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:22.330
!MESSAGE XSCT Command: [rst -system], Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:22.341
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:22.341
!MESSAGE XSCT Command: [after 3000], Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:25.358
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:25.360
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:25.472
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:25.472
!MESSAGE XSCT Command: [dow C:/Users/rohan/385FinalProject/test1/finalProjworkspace/usbDrivers/Debug/usbDrivers.elf], Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:25.663
!MESSAGE XSCT command with result: [dow C:/Users/rohan/385FinalProject/test1/finalProjworkspace/usbDrivers/Debug/usbDrivers.elf], Result: [null, ]. Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:25.670
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:25.700
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:25.700
!MESSAGE XSCT Command: [con], Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:25.711
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-235: Launching Debugger_usbDrivers-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:25.726
!MESSAGE XSCT Command: [disconnect tcfchan#26], Thread: Thread-714

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:11:25.730
!MESSAGE XSCT command with result: [disconnect tcfchan#26], Result: [null, ]. Thread: Thread-714

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:40:55.021
!MESSAGE XSCT Command: [platform read {C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/platform.spr}], Thread: Worker-242: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:40:55.486
!MESSAGE XSCT command with result: [platform read {C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/platform.spr}], Result: [null, ]. Thread: Worker-242: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:40:57.546
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/rohan/385FinalProject/test1/project_1/finalproj_v1.xsa}], Thread: Worker-239: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:40:58.038
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/rohan/385FinalProject/test1/project_1/finalproj_v1.xsa}], Result: [null, ]. Thread: Worker-239: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-01 00:41:09.250
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '17'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:41:21.688
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa], Thread: Worker-237: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:41:21.704
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa], Result: [null, ]. Thread: Worker-237: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:41:21.704
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa], Thread: Worker-237: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:41:21.923
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa], Result: [null, ]. Thread: Worker-237: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:41:21.923
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/sw/finalproj_v1/standalone_microblaze_0/system.mss ], Thread: Worker-237: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:41:21.939
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/sw/finalproj_v1/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-237: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:41:21.939
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/sw/finalproj_v1/standalone_microblaze_0/system.mss], Thread: Worker-237: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:41:21.939
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/sw/finalproj_v1/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-237: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-01 00:41:21.939
!MESSAGE Generating MD5 hash for file: C:\Users\rohan\385FinalProject\test1\finalProjworkspace\finalproj_v1\export\finalproj_v1\sw\finalproj_v1\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:41:21.939
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/sw/finalproj_v1/standalone_microblaze_0/system.mss], Thread: Worker-237: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:41:21.939
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/sw/finalproj_v1/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-237: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:41:25.268
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa], Thread: Worker-237: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:41:25.268
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa], Result: [null, ]. Thread: Worker-237: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:41:25.268
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\rohan\385FinalProject\test1\finalProjworkspace\usbDrivers\_ide\bitstream}], Thread: Worker-237: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:41:25.300
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\rohan\385FinalProject\test1\finalProjworkspace\usbDrivers\_ide\bitstream}], Result: [null, ]. Thread: Worker-237: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:41:25.300
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa], Thread: Worker-237: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:41:25.300
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Fri Apr 19 22:34:12 2024",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-237: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:41:25.300
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa], Thread: Worker-237: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-01 00:41:25.316
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa], Result: [null, {"axi_gpio_button": {"hier_name": "axi_gpio_button",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_switches": {"hier_name": "axi_gpio_switches",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
